SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
+W1M/0jiaEzugeeUMNpGRn3mdSZvMMDHnX+n8eHGAQHTPQUPvLPBP5IjljNckgwa
vmrbSLdqjUVR3LjTLJp9DgMb7mPLKQ6hnc3MwNjIHxsJ9DcfNd/LgsOHlAiohWEv
noByDEXV3eLNBsnXBPrUoDqst4Aqw+BiNl6qRCf6bWIFGZAHjxw3W+W500t3k8Fg
Ji+G55tuJJs6RQSxsfzDNdvN+/xeoWxPzWivOA2+XRy57+g3edxndXxE+vbCKwIf
w6GYZB+hb6dO4SBhs1C7t2kt/GAMLrCcO0ysat5pmzR/WLQxECRUxairTDIxBAfF
QzeJjSgGfrUMjjSuxtQQGfU5RuonVhJl8uNXipAQ4gKwv2XjYVg6UBKU9AMKdloJ
O5aypkTXim8c+4jTr263NdyGcW7CUheIWbS6+onfS9r9fWPfUCvDLCY2JDmpQUyF
NTpxhvpoi/eIkuPtBo+ahSMguTmSEq+yhbUweZLCSnsWiRu1loPtOfMd4PxWnl5F
ERy6H+d+jhqaA2zJE6h7B/UtEoQoMxcw5j77MAwRU42t/mVrjCPN/BEPwGU8KEp2
od4nzKn87dJ56mfFcsvTsTMRjeFXgIEb93vmkGKvrLIIX82l0G7pgQ8wTU4RXJKH
7x+037wDEm3hNX/M6mKM7ZsrR/iUs6Gb/W2ggIG30s18Y7g84AiddFZ02SpV+qPW
tP56kIEgpbiqD+w+CQf5hlfKeBTFe9FYe1nCMupJAK/fP0Kkd2+1/JGVnai0po8V
yHM27cUTK+SQG3gh1qp6h3xM0uHkwNiXAVMz+h9pdbEKm2xC0+MoNVZ0poV6j8Yj
r0bFTaysPY7gDhuRuZC4yW0tyHlU4wFYNZQzQwn8+dtPrXfq/FNzEU2n6Q3KY+KB
QsQxSIt/ntmVLwQoY6tL17OaETU5l6hexLXLbExXkQ370qwG5VxnG10jYV1Vvr5M
K3AmHJKeuwF66u9zzj88iUMooL5MXDimRW8OafGcyRCwDrc1seDuxaFRmrMXsi3Z
IdOHvR4swfLccKnGtbXtQzinC8fKgNEJMDH+KU3oYF9wQyv1cd9XmcCWPONcoyr/
u5Lc6kXJT7JQBfzi8/Tqri0LS0wjnYVPlb41e60lxm8+wMC+vNnRmznybUFRSYgD
O/LdHh2QYIRMGCMognjHQP5MVFiizRaZLBI5xinmkg9ycufaL+MTFLgcljs8OFfB
COoZhudswyslra0vHW3okNUMstCNHS1U9e3oXaBdFEAQhxQLWBXnjDpCmiD5A87P
A0kiuhCakf2EI98r2ffNdX1FDmYZ/9t7JfPEXWVfWfG/IQc3zyecQJgGHPZgJeqK
UZ9V0lmViNrmgzv32MCTKCgrcP54BzIaxJKfPnxYpGAcQVTq/3bgogk0h6l4lEgE
bxJN++iTQBh3TmFWsC0OwvYQSpWujjuFWWJ7fW1+cE0JRtopttb8uoemOZfiQoYB
Rq+vcWJPJdBXjvB/i8Aro85j0USIoxgvFCXY+TUmI5mosl8+CgsqAzyaPrPgN/9k
L7GEUNJFEsVR6H7LUwKlTRB/dPjlW6n2DsBhaGfj7jXkhomGtXtE2wEJRa9bwfW6
oOQoJRuukWTRnKSsFghk3zuaEgg1Z66Y/ujhQQteMpJkCUpjnAMdWx1TFwUVfQVy
J9m78XKif0yRInQNZbbD7kwM+gee3CCQ/iZ49I03NkcJ5MDnwHEuVnG5YvyrOnx2
ehJZ1bdxW3eTY7xwPr/JAKjkbu1p/vZpPffDfzAYO7pd7y0eCn3K7VswaA7g1AGK
PbgMOmoB5EZfDWvWSWqj5lFl2KMd+tM2kK/Inx4gOgRfM/Wgs6gGR0rL/NX/rQPq
Yfbn4JdYQdvZwE5flcJdECzjE/8DTOxy3Y0mM/xLVMdhfyjFt8KPHhV5w9V2raq1
N3/ZACOxjFrLoFVD/pMPqNNJB9+xJ06PQ7jRY8A/cFwSmz2znJ67FHDpwyJtIFSw
q30eg1tn/nXscGeDk7q8WyzSihEKLmUwXcPvWztDKDW0nNsSwOu4gbhc878UUOmK
eDytnxjUhscuRT+B1Pbi8HW3KZvv2Ozi+LVZGYD4ZKhyhmTJ6lAg6EOBR7OjCdC7
ArhwC09hSOX9EOVsB+id4z6n8lzoNbMZkNFek2dM3XZLwdLu32X5XXKMot8Z90gR
XRvfkvQ4kRB0LTgsqZq54oAA/B3oTFlPfFNN/9dup1yjCzjjA2QL1Das1U0Bc+6u
p/Ete9JrvaPFGheOpDT+bGHEYufrchwfPFy2JBTq0wqk10jz8CLPB1q7S/irg/rC
Qv7bYbWuKvvL+LtBu5glEn09KCxdt5UJ6Jf5Au19/UForRT3ovQ/xqUVEHFiAt3v
L7aj+pRyU5KE2quo68hYeEM/DnUT1Hl02x2Lb8X8SVWuiAbBrY0nz7Jn4vkpDONy
zB/4ga37dXQw8vtDZeNJg39EU9g9pMDP7Qf3dN6BsrEmeWAokof/0O1JgPC2tFyX
pl2FM6I9HvVOpByEeI1JfDyD4c2JPgo6d6oVQEp7eg0m3xcG2p7/PAaJfRNM0BM9
u5/FO9m1FqsuMIHYSu6TCfb402eo5CFS5FlkFTLSiE7lidfv5lnXiKs9FsmfwCOJ
ebvxnLKyGgHWZnH+vBbG9KT53dAfd/0ozpiUb1FgdQqTcVCnB2c+250JZr4rTVRR
x0INKcl57kTEmNFXysjA+/4SXxLmu9MYyrLPWggZzq9GJkZ7pKwFwidZ0rdUx+Ux
DpB/VPTRWN9nef1JIFNaIVYMxO16GKC9rSGjWavY75lFhUJW4lLKfQLt2LKjm+vx
MnvKa6GwK3t9fjVlMdcIbzIfN1owVFvJNZxDz5qhsQ+7HaeeKuVdp8mAz1QqzhIP
pN7n2OjHTi1L043H12gfgHt2KrySzpVJtLkntNAk97u3hhCUf9xPSj/L/8ULakJG
l+2X+R7/UQttn74OC9EwMX8LtrK717MlfnW9UJ/ECQw/IqspTEwr8pgg+pB+Riew
YRaaGReH6Ch5xqTZClL9wdAVkCeE30TEWUg8Z1gxskW8Vb5TAvDZEvkVQbuEbwy8
oKYar4UV6qPXBPndb6iOvzNafYYUkV+DBCYnlQbznwmZrMGu02roY/CAng77fev4
ih2/ML/d7nYzZQQ0BLmYgTa2saFQD85m3EMr8bROZxJlZwAGaInuvlbTN7yMJd1q
cS8dyBeWGYol7oXlgxE9JV4tonGp6eG/mXj6whK90+kqjNl1V2ae+9y2ZpUpbYkk
bO+mIfTuMAlhQq7QpzYW3Xw9COutiTFwaftReUvx8KZEa8eLjCKzBLm/GE22iaxR
0rZTo2j4nqypI7s/bnvrfoCGdyGRh5in4tkis8mus4qR5BDATyC3KQBl1nN0u4M5
FiKOaPOiCo2QjUh21yd0yO5WLz8d1KzTbeElrMyB6StetQsqx0egDGaNLuJc1lwl
F77lVyNjOfLutaCIOrF9EtAIbf/ahRB6ITejKKlZH7yUg+uOzDCgVdYaFaXqGoO3
Fd5JyXbwsHT3Sc9iYFUI6N8Mg+eSx78LqFj75DUd9ncyZ8jBrmNwxKm8KbJo+ztJ
BKq33wdLqEXmhpnwMVEWv4dI7iOWsJL9ecuPmrAWzrUap4fzifnytbWsU6V/cBwy
bfpWEfhTRTnAuFIPdEWGFaiV6MSIEdn+cb/Z6HBmG++hZ+CMH9Ir1gNMj1Z5Dbzg
1CLKP6JmZIdeOxsSo4nW3U15aEhtWlQIjIth3PQtL2t2kn6SoyTMGYPR1ftF23BN
ke2X5w2iM/sKBQU7y4D5ywtW2tjRg4uZndSYQShCZzhhDWzBzzhkagAN8wa8KGHU
pOb321mrs0Mw2JNyuGnnLX78lFTupzUAU5fLnMMuopv2N246E5GtJzBpUbLrXPTo
usEH2ocbmSY8Qh/kBizvNW3sWAFuw9bDWmfQmtzrWiAbdt6trzBiQtiMVgec7wDe
cz86RVS0QspBFo4NmZ9aScREyh660i3KXMSYgjaCB+layi5s6jdxTSKw0udPTHVK
7Hx+WgFLL9SkRB57rxeBRNNT8htYmKj6B4qRwsIayghnXZqklWc0JEEiqzG0u5UD
ZQDZGkBoX1eeL0n6nZnbB+LL51KRsh2WUF5bcYPxI1CRowh2ntWRqAQ5/PhaVmIl
2SJx4jQENCnt3cxoMr7DBReGPwuNSG9a07U/niXr4GdvMjmukpG1fFBLDxl2HETt
PCuguCbgmCtnp98ny2WjGEdGITq5GqtLJ99vDed8DzE1fKklQDp8VSKVkGHCw+yo
TCYgrpzEUyrmlRHZZVtDcHmOsPFedFNEOkUvWAqLTpnZRVt3ujoBBTjNlVp9ZMak
UPgra8GOC398OGuH+nHv/0+psWmtWF8GN3Jg2hGtrtIq8zYpRIc6U5nj9OFt6zCj
ncYlXpHYcWDccLKD7oo5oyLxmkTqQmV6/VCZOrCpE/Zam6MlaX0UtPT62pdbHpQ0
8BlskciF2QKfhAdslBbYTs8iuTK6qjr0oI0Afh1g2ZeRs+UGToNsCrJ2V96HiWWd
783da9XpA1ebmGtDu7JUdve0SisAGLD8Yxo7UPdVWzSr3vFztXVgCowztUB5X/lh
pe/FoqLIIpBiQ0ZE9ezzEQEsZMlqtXbsjB19DUKyh50knY7jeBRc81fFaLcNVbhl
Tdx0qV8hFNgcqZTquWIx1EYA+VaMTrgzjaSFDqfySH0814yqSTf3i6OBq294NG0k
PVOw9ILRwMkYEZI1/okVx8StKxaHqg68RVKgDtF2nWRX2PmZn8V8U7VLPlxZHRBC
w6Dp/IJSzA4qb4cJRcqKLPnY9c2nGTewF+ZBdfcQ74VcgjuqPEn5/aBWuSGk/Gx4
Rrl3r95+loiZiOIMz6caqU3neroJaz6oPvsipEM2P9GRA344PAz1Vu/jSluqzoUq
TcWJ0pgY9cEzdbK7E7ouMcXngW8X/Xnf7fmZv184n4L8r8estTM3CNnPFQdkDJgt
HzTgpc8Clz9ni1f7jzCSZLMlf5sDPbvMMp4Vg1WzwTQcOBxR/NtOD5Sx910PzOIR
0AURzE8Yxqjjchv6fZdk+/uwdWvaQCQ0M1QYYqzDx3N9seVpBFbZuMhsRN8obsTQ
qX3K1TtpNBArDkC5fbraEJKbe5YIcCXDHItVxHt8wWfY1xYcJJ61+0uoijV2mASt
egOaF8qcFVXiJeVz24msN7+VCoqlppakRENdEIE0F4mzPWwN39QTt6JjKRsH4zAP
TsZG7PWIftgZKVWPdh3prBeWTwCLnRB6D9c7/W5P5lw6XEw4y2COA5ypGQUBd8rl
ASlRByWhQhqyqI6uC+tqgzTGT91Z4iiHzvgjYL+IS05W8+clRdAcR8/sKPN3X8I5
jQ1DhPCfVhWyvdzAuVsX5uETAd7i9peG2CBb5BmHGOVwhM7ymybio/ZVBOkry1YO
7Nqo3SLp9XKHKshK4rpSKiXgXHcFFBKLjWkLK4s97Ac5hiTgszJxAD45M8JO3P/Q
Dh8b9H4JCqpsqSS+YdIqh8HNClyttHurP8LhIUSnKUZQwhPRddgLnJZ8bxft6GzA
P1Q2Y4AgMuA2aPXoUvPZM3zjdqxeYxaNwCz+dpLY608LS/TB2IRI0yl+Du031m9m
RFvjQ7IaS//OAX8cvpZj/QQr/dCY/bYsfkTLyWxsgV1uhgUPWP2vVIURzRzirUa9
tM5rIjy04yp5peb/HBYXd6UKnukYbbacA0XwItYrm38xA7ZY/ZSrgohtFj19YW1Y
9uXyRQf3GnFa8MFS/EkPC08DtT60dNabjrv/W36hj743LicHq76G1NBqrb7WEaYi
9bjP7XxeXsZSlYwX9Pg2fRy07DYBGXkCr7FP97KXQY/2BxmOxRUBAprihpqPhH37
SMVLy9cy4wNDqQK1JAw1JjzfExf4zl8PcxJM7KzyRNvpMwu5areH+kLCGCvd4EFI
0WV71/FPdjl/M7qTPgr2w2fH8IYhUqRsYfiiUKerqBgbLZYJSU1butpJ2agIpZH6
4P4Eqfoqi0YpMUOs5Gvg0r73+nHRLvW6HTosviKti0swJiOASBk8yP84y2APvwgv
IHV9bvlP5m95wwWbYMwsRf5T8AU66aeF+W9gIBhoJOWq3Y5VFyuLxb6Jazkfbjvf
uo+[iban]/FSzsnu/XcGXswXWCFf2xu8BVlZgwvGcs9
oWnsrB00zu5WLhhjBdcpyn5xqI8qRWWgWkNVPwOY+c02ibERgqNG2OJJ/tEbIylh
ILB4YV4JZ5G6BODPYISRteu0P42PZpiMmx672nqIIsvy7umjmnlaGzaUccu96AL6
y7m2CLLBGwsGPLDgnXD4HM0AP03LtRW5NdJT4Ct2utq+GoQaJRakInzGpcksf8Rh
fT3pJBdbgcGaMKoA3rb6ccUIpdiPRe6T516dceSXNfAT5g7IYtVJ6QZ7gcsBs2bW
AXJhVe3/van7+tx2cAkIsUWBM0RXTnwP54Hcr90oalLqmeRwFgS3lleMbm6rCjIf
oiJDHFoO+emqqr78wvvrYhp190T1UM+cuJRs1Xwa9PHkZndvR2zjKyKBGznvRP9D
vWN8uvIwabAljyXlEQa4i93k/mNBV/xHir6svAs+gA/CfR9CIgVYSIEWBBkzy/aq
PnZ/AMWDnMo5uqnNv88FpYq9XN9iPUp7f024yselSZMAhbljqu6/lnRSQiUpLZOy
md3Y6YkRt+Hu3AW5Gw/0gNYxae2WAeuGlwWdaeg0JjlmpqiscWxPh/o9nybMxIPb
T838EvhWBUoM/OnuSNvJjO8Kl9oM4H6HTki1nrzkqrH+LkPqS1R3Be52em5tIj7e
72urA4HBIt+WuwzUemZyjz3EWB2BoO88Qb8IMavXLpIyJZGS1/Zo8OccE6gkzBA9
t9AAMUm/eA4rGV2KJcIGXaVOyZ2YkPuCrRuv7iqLQuBoobHPM4tWWi32AtgtCfgC
wBJMPu8ZtqkQJz0jOnl+LnqktMoTR8sueCERVPXV5rOQcr5Yyg9ikKX405FZPMZ1
lv1CUCqVtHLX77ULjmvy5PKcG6oyIa1o0Kht+boMTREstcufl3Uzc26H/BFcmKE3
pS3Ic1lWzzXXSj557n4/jN67PhYpRRG6CdmIKmSMiNyZ0qeUyL1x+MLKnyR0o030
XHAqJpOCQQ4o9xx0tsK8VGvrnzOBq+JAqgiahlBmJm/XLYUoSf6NIKtikxAKGdxy
dg+x9TX3SkyEA1p03xYlWoxd5/X7G/9d0SKkZPY/LOBXTW3IbgBuMbRaYtttn4Lw
Nof+phznCMCA8iEEJMPMIFV+kYJes/eH+AfiWPvtAtfk5QLK7aWp4x1DdXcfwI4/
KP8E0nmmRIoRzpByFigD3VVpwnswhPStCWw+fJae23bQMh7ifUaT+Udz9JrEEvqo
/JMp9fDib3tzf350Q2+vRtgiqHO/XaikcqXE1XlumBnc1IS1LkVTSAdGFPOg0EBH
8GKnN9g9uBe/ahMx2th8Nfp1jAlTq/2mi3mdxOK+QxPUqSIaWHF9HaGkdR9ob6+u
+sltIwWadZU9AYivLjdwuVMtG8I2S4kGU8zEQaW/+B0nn3k6c7IvrESI4jDPwz+y
LwqsZmu5EHG0LQKt/k+FiG7LVceWM0Vp7dkj6ZYlzxe1b7zYGm4W8cwRa5wFthTo
tmr8dkus/zjjDT5V4nT2E2X32kijNhnLFNSxiMff73WRdKCtF3wHBQ6pUX+xN2Gf
txfr8bsZm4iRr+PgP2xLYsdOsR8dba3zeHYnUarnudOBzhPqaJQOw1OtICD3c4hY
sUl+NsG1UTLMVuL4Ku5oZNdl6lLjtuurqJKzYAeZsrD+4Tx36efega/RW/PGB4Fn
WcwYmE0K8GnrKz3m/ELMU3rGVOxTwN6wQ7irda7loRQ6rVvVY5qSkUY9hvlzUQZ6
YTyOfrie3tXJhJTqEso0HrCpF9cXlQ7Tzudu34yd7XF0/+m9fFBiymogBJ6Do1yf
IagqOZ5W6N4DZWSsmv0FRsRhoTVXSmcbgRVo7eN4L+0nXmywXWdNtmwq/PQl8ebw
+wDt42XtxbDZfk+ud5s3Aa3o805N6EWPFhUBfDacvy6jgOU5+ZdGSlQDpuCBYou8
+VTqu5sjtpyqYBNM/u+Tx8RIUiU8WcFIG+O5advXmKRakkfgbeWdZ6WQPJzywfgp
8ZV78Q9Hkx2QW1pELd9zc9Uz+AlHn+0NdzL9F93ND+GX//8UT5QHrQsB+r5fCqpc
K44Zx6CdCnEw6+g/YPeID1WyDqfo6eQxKnXphJZyNj94lOJZBm+hwOnYjFGkhHDE
SU372YbFjo5jlQ+jdOjqes2WeEgdf64uDbicBrhTGml/qiMl87pi9ZbqLdaaFNVa
9BiQn1DiDpzjTtXAhEyPcd1nKTYSDBJBMWroLxy5w+sloRgLTbUXjg8LoY+/wS4a
rpMJLacojtDxMCEvd5FPqhF0KzUjZZLivcYWnJRRJ2C1L8CG47gTbZ2HXCviKuy6
9/r2JnbITdBJAZqxn+5MRvdR8tkKmyF0KdT042f9O7RxltVyhfXG8oKdJFO6oNhW
mvl2Nw8Ud9TEzYDe+hnJ6gS9CRoV5naRM6rgkMwRWt+iwgEOylVsXuNRSswc4Irl
JonlODfDB8IZov0x72rmaYrqaLVdWpFHeQb19M6sVxWGfhEnWE9OV5dmG7TjEgzR
N7DspdDatoJIvzrzVnrWDhizrO2SIXdmSKm97BOqSps3aqzAzQ9C9CXFjuZfAByf
SCw8OIY1bWUH2//xdwCmxMrf8pZ56prMoTiub8tHC6TI8Ql8lVRDFAAwsRQSm+dS
mdaCLJ3+3xB3K4PhePGmqZ2d1Cvl3I2kud2uELKVq+/TbjYJAqMJp/CoHN5fyj5G
gpVoI6K1MrltjxakRoWygdWzGT2aXchixdXy9Ev5YynSPU9jzmXfuqbcZO3jZqTO
5S5j7M7yrhBamAD58+YBw6cIETIb7oI9OUc11HM6w8gO4ejUJkXILUzTOqMEXnoh
Gq9eB5AKDzFg0cZs2rPsyZeWvVO6IbZXmWwjePT0XyaZFgfRinV1suq/M25+37Xd
4GEPv2m6t8GpPauUQSBgQA2iCVtlG3KFkxKvCQUJvi/8ZDUliB9Dy2p8hNDKij1r
KMtGAVLRYe+ciE9jtBd+WKmCF2ayx28dLycgmMFJCc62O4l9X6uJcQWKPyxafb7Y
re+azIUQF+MsEPa9Jg9Qk2LhQX/0a109ZQ/VZpINRmvIX7aCgbLjsNVWgUsq95dE
SYtj6L3isDtULBVN1DP44IXAV5wFBq+5vJPs09pI0bukmlYvodvHzq4niaYEUY7Y
KYViK+XhYdxb7wchuREa0QDXElihLnV1cjYEd0JjO8hYHsSRsP4annDBnmQjBRfO
x8QDTCBvtpofV1TKXwh6AlCrJ6h3CnYTRJA9m04bHxO3Iq0RalmLmV4+vISvJNu5
rSHQb9dMKLcv6ryQUpDGYF8l1xhWyN3qwqVO2vQccva6LIx2akbQMmar0Njk3JpR
slnANQNeMhrBA4rDuGuwJFtgp944dyuBQZphA295w3jIjyfmxyl/SVGp84WRuNrO
8HoNi55bHTeH70BLr2s+Wr8L3A+S6XD5yMn5xM0zdDNaKgtNnyvAnAklJdqMA6ye
qSxjneIfiZ2140oPnsgIs2Yo1GrRYx2PVKHjKYNMo+I4J6qsdf8EwXmdnK6B2r6y
fV2LDY7eNBM5pCTR0pdeQdg9b7Igc9UzBlLRyFV4ai5TYZ5VOEfwCNSIy41vNsCy
iYZ2tIg7I8XJ1l9cQvD5NsM84FOyVGjKmLdRoQBOoMG6Di9gt05OHCGlpUu6osIG
rrP2p+EXtHHDyTMsC0HGGJ1GEEODKNGNYmO62m/+p42e0cOG2udYbBaNfCD1HHll
p6OFYu1GZpFBqKbFUYZr68ABNdI+yuVF/GBy1Zr3BE1zAarrvam0dv2UiN79xZLa
q2mSZ/AL3wQpbMvIes3fsYZWiiz3wM4o0rLyWIvPDEscpijzxhFdHbK0aTCIaR7r
FWukR1Q4F7R3i+LZcQari71MsFztHqjiewBj4ISTgnQpEPO3Hs8rBDanqkj4nnaG
2enxBPEbtxzpgYvTaQdKMHw/iCesZcCD/rBu82gaVY0S0Wo8jsWs1CCQXq9+NEwQ
l8vtLL8YXOSTkSiNhsDpwRfMtAt0MUPMYFbeAp//uq3WYc2xnKm4NLvW+VqxCI3E
nGRcKl8xlWIE1cwvKDT7+WKAwaT//IOInBnQ+G8FfLccR6s9r9REN6ip3rTDbIJP
zzLWZe2K1Qfeqvn/YDMyQWrvuF9tL3Ivuw4uNREHAXthGyDdWV71qsp4Lom+GDWV
NhjyZcko7+bMqiWZYDQn1u4Fu1rKkETL07aG5NVnWkQJu9aVX6wBey00IWJU4Ab1
BAr3qbBdj1eTiM2zj11wTuYYZ6mW/cBENRpHVmOb7sfwFdvDq6JPvxhJ1t3z/YuV
2NlbJPQCNofwU5hXj2zLhKOm8GnYXzOTNr+ebuFarItZX/KeKGzREHwQl42CUzYG
27BVm6elPLHvBj+kH+UnAhmfLtmffHFkEAChUVZZQSLImo2EY+0CE3/OxA2KT6JV
/2iNtCR+2kFs/BAQBHMdPZ87P034jW90Vo5tJF5PFelphaBIVEqYLGzVcHsOlFnk
avoAFc+9S3WAu1eKjrHgv2ZyhDdce9mbWqQAKRt/o0pSDGVkCcml8JhgWMr+4TK1
zgnlMkjo0+bMSBhmleROA5PNju4BVFUW9BZ5gunL3V/IXc6Tm3hbooffwuHh3IyN
mxhd4bX2EXjV7ar3aiNJY+e2WEmgkSp7+cMtKOixHulm5Y3IvP3+hKRJ34J6ZdYr
4fTClYR/HYjNKtoMThUTqDf3ofUkW+y4yoZZtGDHbSH+OuKT3kEWFHFkZrh8g6R6
MViVQxjBue4MhYG2WFVmhaoDK6Ii6YJUB+CfnbbDMiA+LhGR7bByQEWMvtpwAe7X
Hg4W5TTBkROgXjEGvcS0fimBIcI9yaOjPygcx0Fc1SSp/2y0QMnn19LtOSSJ4qYc
W093KMcxdAO8boWMW475n4PGM2ZMnJNz4km+8NmIU6NTdilnDYLFQLKzRXb/ce5G
Hw4gd4zVkRGhu5TliiqkEAOnymP+9UUehcb18rYryb0glxejMx+1dVZpOcVLCga5
LKNlC++yai12jSbMtGmoM3dXMpLBlVjZo/KpBPXTQkIGGjnu3tanqnAjIBkXDNi9
RrXyi+oa/dvfxflxF5uxXYMUyL4NOUURg9As+NAmkt+uhocjZe53xh0FEv8RFAbZ
mHvtz7qt6uaKzaJv91oL2Wt+SXk6E3l3tVZN27MXglNhg4nW71K+7gNPHttB6N79
Ytm6hLFE7rIzkZp3B2c+bxsHKxDDT0NRDp9RIYLMEEAI5Sn+v5tn8WkZH/sLgafd
opVUxRBeWmpoeb8U/Jd4/bK1iMOXR+IGFE948HBTgl/Om/TlJOCqCsSZKWY8u0zO
lEvt+XX19RI85tKRRajtFE0wKgNI6QvEreu933fe54//R4hWNZjDQK/M4mP1Lqkt
Ayk/3ZzKpehvkiTYemDl+2xvc2UxuNrqOfzLg+gBVVYLUvJ4l42YoqxVQAnHNp/d
cNUpnde2NoR9J4AxMSYwpeiJNjbAmJpd86dq4vaMXbLHFqzfKcLVpn+Sl0S4MLXp
FagixOt+s8PjTDJcEffR3IPKghnqv1cONjiMm7K/u/SKUJsYahWL3W3NiG2dKbdR
uOL+9zlwA3Fn6eqQBal1j+YMtfGoZpXLdhGXtGQjUC0qqh1ZuElb0Q4zO2R9pBjZ
TOjEYsvGxtuIK+2SuzsgFBYOLsP06R6bzKtZnk3Z8UhLjIxgWHUrOl8NZxMpAPk3
pqmAibRPH9VEyRjPsw6uCgMVhGJChV5YBwqgkN2oKdiNGAnWmXL/DsGweVQNf2Kd
4z1B0rxPr3WdkCgLStsyjtzaFUNcuoZy7nCzFw+jDzHvrDWrAFA74XY3FbSw8a2J
2GdXfXq3GDi3daAAgW2nmZaa7//+yuZMMytaHG4wqCujFGOUdpp11ulJCRrm+q2b
f2h1xgbmhNVBg3fAhMju4VIMdBNRWS1L9A3yrjDhNu6Xn71jO5Rddpth+s0XGAn7
lF8hQowhwQ6txgY/H5ZfVWo1pIkLQwuOhq7SluEnya6I5s8+0E8/BuSneurXwkzV
ZkxjPPqMIicN+BaZ+y0GF89oyJKg7STpQE/HkaYQoZXDeEgIfPjxfq//h+usNuLR
hI1cf0lLOg4QQ83Y3vwlv5OSD2wC3EcF8JoyDFdZ1SMm6HCnwUFTtgoxzTSir9Lk
JomtYFXBLOB8uPSa9bh7EqB5uoIsSjY9TL7JpoYH9MkiRLpv+mmg3ZTDkXYKAYt7
EXBEb+s+m1s9OfO6OFhJPsQjgQuEny+qG+V/vj4/aOq6eNkUSLiTklcpFx7UMARN
ArBx9ln1rdwacry6tB29RVa9axFw1brE4DzP/612TZwxYMHs0JJEhOjUS0vDLV7O
j+ah+lhFyt+RWAvOXC8On2RqQ/esiYknQes5LT6mmnwlWxx05YyS/Cagnkm5jy7W
Q/pR1Pbi4CvunFGt9pTVwx1DSOiG71oq4HKVDwjoUET9scEzJwArFihBpS+8SxKR
faSXahLehmWeu3hyZU9ZI1/UoH3Ea3dkdA5ubqxOqq5cN6FcA2ncoM8kNbjE8s+o
Ri7g2LpOe/py3ja7JHv4nYzzIWmp9c6R66Uz0z+6iGgWZ4/rZMhfX5glcBnkkDV8
7Bez/gtefGwRoMrAb8Q//ObW7QJG4zNqoaHrrBG1NJ4CCx2D1BO6KPuHRJtrAtVp
xI8toSopeIekctZNot8Eym/Lg9oi8w98I8kl7uctLs4FQz+bDeUM0Em8+6UPuO7o
AvW7/s7WGTzB0TClEpoxs5N2lB9V1XUkcUgSm+F8sOCm2oyx+xgbCCDzABYgtD2s
VuF0sXzpiVoTal0wT/Y1D+Tp7zHn1wY2M5bc38s4H+155eG1ueezqf4Ty/M/WUR+
fy0M3W4ATM0gC/z4sA/mtuePKlBdgtDm3x4sSMGdUSZBiGUILDpUERAzibDjx8kJ
rkbWJiQfb2Msq34gwieemysYJTHORwCHrGQeYI2utEJmEEwIMV1GozVxDHBLHP6i
cDkY5Ja9XCS/BYnqn80g/shd7XqNZykgy4iwtOw0i4l+EV3gu60DGS8NZQrVzq6U
bK7IVeQmnkzCG9nG7YEwPAqkTD3E4+U9/SMhPdDNIhCGYp2CHfDQKO0P/G8EIWNI
MowBtSmHFtC2v0O9Cau7pSGLhkmgqcNbK2iE45ZxlElYATAqTn93lX4ZzAr09C1b
a5CeBDwhPxLRLQDzkvyEJKai+Fz6UCtE2mfCDo11G0AVPASE4E2kMMTM0hGfI6PT
UAJmnmmidpS4uwnfqHBxFTjovadTzblfQotDo99FJWtIzE+x7z6ytCMXKA/LQUhN
4LEDCFtN0FhbFkLfx0blK+BypEJKJSqjNyxoJrAftAlDPogPsoM6SHDcMWfFl5Sv
Wyg154XsA73IfNJDBmsgDErx9le7KECAYBWZ4mlobEktOOWpEtV0wjLVCiTOyAp1
5KV4mcm5nj25ylxNNt5AzSs7ez2S6U7IjoceDEQKzawRfxes4o1Q16+YIkqLs5QK
1/WuxOmXDX5oK62WC5EHuZj3P1hnTDtrK2yd/RkuyT1/+dm1GjsyuykBSh/uSOtd
wTHem+XgcBqj67dAJXiAQ09tzMGb2QqKzz5MlYXZzC4S7synNXA53i/5M1Ul06Ir
upS4C6UXOGxI5i9grN5J+aiwnipsqj29ZzAGkiKOW4W2Q+3QmHBDmgyElN2iBdCc
jnUQQ3kZ8B14WLXKCwkoKdAhQG0pucPG3/1NMm7PApOyWagczmOnl8+01En9DEfN
4j8wXYG4H0JKRlNd7yjroFu7xaXlgYck5Ls5YVC2B1yeRXkksNGsspvoGAOeVlx7
